danceability,energy,valence,tempo,loudness,acousticness,speechiness,instrumentalness,mood
0.521,0.592,0.535,157.969,-7.777,0.308,0.0304,0.0,Calm
0.747,0.507,0.438,104.978,-10.171,0.2,0.0358,0.0608,Calm
0.554,0.808,0.372,108.548,-4.169,0.214,0.0368,0.0,Energetic
0.67,0.91,0.786,112.966,-4.07,0.0939,0.0634,0.0,Happy
0.777,0.783,0.939,149.027,-4.477,0.0283,0.26,0.0,Happy
0.7,0.582,0.785,116.712,-5.96,0.0502,0.0356,0.0,Calm
0.669,0.561,0.841,150.069,-6.538,0.495,0.0411,0.00962,Calm
0.467,0.247,0.126,148.101,-12.002,0.612,0.0431,0.000271,Sad
0.492,0.416,0.297,94.926,-10.439,0.686,0.0254,8.61e-05,Sad
0.769,0.722,0.57,119.973,-5.485,0.0584,0.0507,2.56e-06,Calm
0.776,0.667,0.618,130.019,-6.622,0.0146,0.0983,0.3,Calm
0.669,0.586,0.579,107.071,-6.073,0.274,0.054,0.0,Calm
0.608,0.806,0.587,104.032,-3.443,0.121,0.0486,0.0,Energetic
0.722,0.709,0.604,81.012,-4.95,0.0633,0.0273,0.0,Calm
0.742,0.757,0.957,139.982,-4.981,0.0187,0.0421,0.0,Happy
0.562,0.917,0.501,100.987,-2.768,0.0513,0.117,0.0,Energetic
0.734,0.787,0.672,109.939,-3.951,0.126,0.116,0.0,Energetic
0.619,0.843,0.746,122.064,-5.348,0.00948,0.0284,0.000118,Happy
0.53,0.406,0.338,115.94,-7.507,0.656,0.033,0.0,Sad
0.727,0.782,0.655,119.992,-8.529,0.0563,0.042,0.336,Energetic
0.505,0.812,0.664,80.09,-3.986,0.285,0.461,0.0,Energetic
0.701,0.76,0.69,103.969,-5.478,0.107,0.0285,6.54e-05,Energetic
0.894,0.725,0.838,116.988,-4.984,0.00434,0.0432,1.15e-05,Happy
0.833,0.563,0.343,105.008,-5.593,0.528,0.204,1.27e-05,Calm
0.757,0.628,0.321,119.98,-6.715,0.189,0.101,0.0209,Calm
0.638,0.855,0.731,127.986,-4.86,0.00757,0.0264,0.0,Happy
0.741,0.62,0.934,117.038,-5.505,0.0295,0.0412,0.000809,Happy
0.705,0.339,0.457,97.989,-10.612,0.552,0.0278,0.0814,Calm
0.694,0.651,0.471,112.648,-6.968,0.496,0.0784,1.36e-05,Calm
0.635,0.601,0.332,123.994,-6.129,0.246,0.0295,0.0,Calm
0.836,0.691,0.703,167.029,-4.222,0.00586,0.363,0.0,Happy
0.645,0.646,0.295,115.842,-8.334,0.0615,0.0427,3.04e-05,Calm
0.472,0.471,0.219,105.029,-5.692,0.151,0.0603,0.0,Sad
0.744,0.709,0.712,194.055,-5.778,0.0501,0.284,0.0,Happy
0.739,0.904,0.788,167.033,-2.655,0.549,0.0442,1.03e-05,Happy
0.561,0.604,0.242,159.92,-4.409,0.199,0.0337,1.9e-05,Calm
0.646,0.668,0.64,90.969,-5.203,0.491,0.0282,0.0,Calm
0.924,0.668,0.787,128.027,-6.795,0.446,0.0469,0.000594,Happy
0.689,0.454,0.912,159.982,-7.643,0.0351,0.0584,0.00259,Calm
0.504,0.386,0.281,192.004,-10.976,0.502,0.0308,1.53e-05,Sad
0.56,0.681,0.388,155.079,-6.304,0.103,0.244,0.0,Calm
0.898,0.472,0.214,101.061,-7.001,0.0107,0.0776,0.0,Sad
0.487,0.711,0.317,146.921,-4.22,0.000175,0.0322,0.0,Calm
0.848,0.712,0.692,91.98,-3.574,0.221,0.0981,0.0,Calm
0.882,0.645,0.788,114.933,-7.233,0.475,0.0601,4.13e-05,Happy
0.466,0.872,0.806,184.115,-3.344,0.0156,0.0336,0.0,Happy
0.66,0.756,0.838,116.034,-3.743,0.00289,0.032,0.0,Happy
0.579,0.508,0.609,147.125,-9.484,0.00574,0.027,0.000494,Calm
0.502,0.89,0.259,133.52,-5.175,0.000147,0.0364,0.0117,Energetic
0.743,0.446,0.278,123.596,-7.807,0.0039,0.0683,0.118,Sad
0.515,0.43,0.104,91.844,-9.935,0.0097,0.0372,0.000133,Sad
0.5,0.824,0.539,120.125,-5.846,0.00016,0.0388,0.00161,Energetic
0.592,0.767,0.328,96.483,-2.788,0.0021,0.027,0.00165,Energetic
0.445,0.952,0.624,125.304,-5.321,0.09,0.0522,0.0843,Energetic
0.464,0.795,0.612,158.691,-9.267,0.0493,0.0926,0.00244,Energetic
0.828,0.492,0.789,120.151,-9.744,0.0644,0.0276,0.00428,Calm
0.413,0.881,0.364,158.066,-5.541,5.99e-05,0.0367,0.000308,Energetic
0.535,0.716,0.901,94.379,-5.025,0.326,0.0431,0.0,Happy
0.475,0.322,0.387,93.503,-10.687,0.367,0.0283,0.00056,Sad
0.693,0.394,0.721,104.114,-15.882,0.0782,0.0428,0.000694,Calm
0.475,0.899,0.603,152.445,-4.321,0.00375,0.0637,1.91e-05,Energetic
0.442,0.943,0.781,85.064,-3.205,0.00293,0.0602,8.71e-06,Happy
0.559,0.345,0.458,84.581,-13.496,0.0576,0.0459,0.000105,Calm
0.673,0.814,0.728,147.193,-5.411,0.0134,0.0367,0.00293,Happy
0.532,0.767,0.755,127.361,-5.509,0.00287,0.0574,0.000513,Happy
0.723,0.863,0.931,136.302,-7.89,0.0383,0.0338,0.0317,Happy
0.486,0.449,0.549,100.456,-10.298,0.166,0.0267,2.23e-06,Calm
0.412,0.902,0.422,89.74,-11.6,0.0484,0.405,0.131,Energetic
0.55,0.722,0.716,103.886,-11.729,0.25,0.0283,0.0129,Happy
0.394,0.944,0.265,105.338,-6.506,0.00178,0.0761,4.54e-06,Energetic
0.398,0.952,0.584,122.093,-6.042,0.000373,0.061,7.75e-05,Energetic
0.356,0.917,0.518,171.176,-6.006,0.0335,0.0479,0.0,Energetic
0.455,0.589,0.254,124.634,-8.64,0.00184,0.0328,0.00358,Calm
0.438,0.805,0.564,113.253,-6.237,0.00255,0.0624,5.69e-05,Energetic
0.446,0.239,0.298,189.507,-13.945,0.551,0.0316,4.1e-06,Sad
0.721,0.521,0.942,123.118,-8.123,0.0708,0.0613,0.00545,Calm
0.619,0.67,0.777,129.269,-10.322,0.00165,0.0353,0.0109,Happy
0.539,0.828,0.562,105.25,-9.108,0.00067,0.035,0.421,Energetic
0.73,0.487,0.731,114.965,-10.991,0.258,0.0303,0.01,Calm
0.741,0.697,0.774,116.109,-7.028,0.0664,0.0277,2.28e-05,Happy
0.62,0.579,0.691,127.215,-9.307,0.0152,0.0473,6.4e-05,Calm
0.502,0.912,0.72,116.761,-4.556,2.55e-05,0.0564,0.000173,Happy
0.466,0.833,0.661,88.785,-4.215,0.0266,0.304,0.0,Energetic
0.53,0.376,0.188,164.775,-11.913,0.0304,0.04,0.247,Sad
0.482,0.786,0.793,126.755,-5.735,0.00321,0.032,8.88e-05,Happy
0.674,0.789,0.918,129.802,-6.903,0.00178,0.0676,0.00708,Happy
0.519,0.441,0.25,81.334,-14.178,0.0204,0.0353,0.000453,Sad
0.743,0.836,0.82,113.375,-6.465,0.0804,0.116,0.0,Happy
0.932,0.528,0.757,109.975,-6.472,0.115,0.161,0.329,Calm
0.602,0.905,0.411,128.019,-4.046,0.000202,0.0775,0.064,Energetic
0.653,0.519,0.822,98.883,-10.164,0.406,0.0497,0.0209,Calm
0.454,0.946,0.647,138.18,-5.978,0.0223,0.13,0.0,Energetic
0.35,0.828,0.147,105.435,-5.373,0.000217,0.041,0.000161,Energetic
0.489,0.349,0.622,124.348,-14.295,0.676,0.0323,0.0789,Calm
0.587,0.872,0.735,159.925,-5.066,0.018,0.0484,0.0,Happy
0.577,0.808,0.869,151.008,-7.04,0.0338,0.039,1.33e-05,Happy
0.489,0.758,0.435,112.113,-6.491,0.000678,0.0297,0.49,Energetic
0.564,0.932,0.619,112.937,-10.068,0.013,0.0554,0.169,Energetic
0.388,0.338,0.478,177.765,-10.054,0.652,0.0329,3.73e-06,Calm
0.31,0.7,0.763,188.386,-5.678,0.011,0.047,0.00965,Happy
0.548,0.691,0.667,137.145,-13.553,0.015,0.0369,0.106,Calm
0.601,0.532,0.342,136.576,-9.119,0.433,0.0286,5.95e-06,Calm
0.256,0.641,0.382,203.006,-10.283,0.199,0.0552,0.0329,Calm
0.667,0.755,0.883,109.535,-7.246,0.0966,0.069,6.94e-05,Happy
0.671,0.373,0.732,92.718,-18.064,0.257,0.0323,8.01e-05,Calm
0.333,0.927,0.385,141.466,-8.55,0.0029,0.0733,0.000208,Energetic
0.767,0.787,0.964,126.879,-9.897,0.0163,0.0331,0.583,Happy
0.472,0.366,0.171,127.163,-12.595,0.15,0.0286,0.312,Sad
0.437,0.864,0.749,81.394,-7.842,0.396,0.0904,0.0314,Happy
0.509,0.584,0.685,170.411,-4.907,0.0368,0.057,9.96e-05,Calm
0.575,0.912,0.843,117.399,-7.275,0.0916,0.0393,0.00211,Happy
0.654,0.611,0.786,85.387,-10.45,0.0337,0.119,0.000178,Happy
0.529,0.482,0.492,138.453,-11.709,0.7,0.0599,0.0,Calm
0.618,0.748,0.663,134.114,-8.905,0.0384,0.358,4.1e-06,Calm
0.586,0.7,0.897,147.245,-9.558,0.0589,0.0363,0.00125,Happy
0.575,0.318,0.385,104.522,-16.729,0.683,0.109,0.000202,Sad
0.445,0.706,0.768,80.823,-9.803,0.234,0.0461,0.000252,Happy
0.574,0.913,0.423,115.728,-4.793,0.061,0.133,0.00158,Energetic
0.532,0.495,0.308,124.936,-6.662,0.659,0.0343,0.0,Sad
0.284,0.875,0.595,75.009,-6.069,0.00752,0.0422,0.000461,Energetic
0.662,0.737,0.744,103.867,-9.54,0.108,0.0296,0.0191,Happy
0.666,0.936,0.776,91.577,-9.919,0.00244,0.0476,0.086,Happy
0.475,0.432,0.648,94.605,-7.844,0.183,0.0302,0.0,Calm
0.516,0.549,0.907,176.941,-13.741,0.501,0.0373,0.00572,Calm
0.421,0.751,0.789,89.839,-9.584,0.2,0.0472,0.0,Happy
0.324,0.938,0.543,168.131,-7.332,0.032,0.102,0.0321,Energetic
0.267,0.953,0.568,84.989,-4.899,0.00211,0.096,0.0,Energetic
0.465,0.919,0.537,135.997,-4.025,1.83e-05,0.0408,2.07e-05,Energetic
0.741,0.58,0.944,127.402,-9.05,0.117,0.0304,3.61e-05,Calm
0.404,0.72,0.475,121.864,-9.18,5.59e-05,0.0623,0.836,Calm
0.215,0.927,0.49,170.814,-7.327,0.000273,0.0452,0.00661,Energetic
0.651,0.801,0.776,133.769,-7.34,0.123,0.0514,0.0,Happy
0.481,0.262,0.375,122.861,-15.73,0.735,0.0414,0.0114,Sad
0.623,0.449,0.573,84.383,-13.333,0.212,0.0253,0.0,Calm
0.389,0.476,0.566,148.117,-9.342,0.619,0.0316,5.09e-05,Calm
0.526,0.978,0.451,141.167,-5.436,0.00122,0.108,4.75e-05,Energetic
0.297,0.842,0.586,100.127,-7.457,0.000286,0.0488,9.1e-06,Energetic
0.27,0.944,0.606,146.347,-4.199,0.00501,0.0975,2.05e-05,Energetic
0.349,0.182,0.178,136.094,-13.507,0.92,0.031,0.0152,Sad
0.136,0.164,0.071,58.303,-18.756,0.911,0.0364,0.916,Sad
0.184,0.00527,0.151,170.612,-37.264,0.995,0.0432,0.887,Sad
0.447,0.449,0.036,92.468,-10.634,0.934,0.0376,0.961,Sad
0.505,0.812,0.664,80.09,-3.986,0.285,0.461,0.0,Energetic
0.872,0.507,0.506,130.007,-6.323,0.195,0.072,0.0,Calm
0.835,0.802,0.374,128.085,-4.286,0.0311,0.243,7.33e-06,Energetic
0.794,0.533,0.15,120.011,-8.206,0.14,0.0591,2.76e-05,Calm
0.769,0.722,0.57,119.973,-5.485,0.0584,0.0507,2.56e-06,Calm
0.832,0.684,0.68,166.976,-4.691,0.00449,0.359,0.0,Calm
0.65,0.642,0.186,111.907,-5.332,0.00502,0.04,0.0,Calm
0.92,0.699,0.484,129.054,-6.635,0.00768,0.358,0.0,Calm
0.757,0.628,0.321,119.98,-6.715,0.189,0.101,0.0209,Calm
0.749,0.709,0.564,78.53,-6.385,0.155,0.259,0.0,Calm
0.853,0.69,0.471,125.951,-5.858,0.0771,0.0647,0.0,Calm
0.863,0.754,0.301,131.001,-5.851,0.00125,0.0611,0.0,Energetic
0.608,0.4,0.089,106.682,-9.519,0.029,0.32,0.000327,Sad
0.662,0.509,0.549,157.94,-9.159,0.247,0.322,0.0,Calm
0.76,0.663,0.209,143.082,-4.763,0.109,0.0551,0.0,Calm
0.649,0.761,0.313,147.216,-4.204,0.00694,0.152,0.0,Energetic
0.672,0.663,0.381,184.057,-5.984,0.112,0.243,0.0,Calm
0.884,0.681,0.324,114.991,-5.839,0.0439,0.149,0.0,Calm
0.783,0.723,0.294,139.942,-4.881,0.0264,0.135,0.0,Calm
0.652,0.831,0.648,139.905,-5.972,0.0111,0.264,0.0,Energetic
0.776,0.525,0.467,75.013,-6.723,0.0366,0.137,0.0,Calm
0.427,0.5,0.269,63.925,-8.269,0.286,0.141,0.0,Calm
0.731,0.586,0.147,125.845,-7.564,0.116,0.172,0.0,Calm
0.64,0.552,0.112,144.941,-5.679,0.0215,0.129,0.0,Calm
0.898,0.472,0.214,101.061,-7.001,0.0107,0.0776,0.0,Sad
0.77,0.859,0.64,129.77,-3.382,0.362,0.275,0.0,Energetic
0.731,0.685,0.458,121.991,-4.707,0.054,0.12,0.0,Calm
0.916,0.578,0.192,124.005,-6.275,0.00349,0.124,0.00402,Calm
0.694,0.574,0.286,146.007,-6.144,0.193,0.0483,0.0,Calm
0.902,0.867,0.799,131.041,-3.108,0.0678,0.225,0.0,Happy
0.637,0.692,0.427,140.203,-7.231,0.0153,0.164,0.0,Calm
0.675,0.478,0.39,104.563,-10.201,0.0731,0.512,7.8e-06,Sad
0.661,0.878,0.514,82.557,-4.099,0.00289,0.31,0.0,Energetic
0.726,0.396,0.413,78.022,-9.121,0.269,0.283,0.0,Calm
0.974,0.711,0.328,117.038,-5.206,0.0988,0.194,3.92e-05,Calm
0.824,0.527,0.212,77.499,-5.506,0.149,0.118,0.0,Calm
0.638,0.752,0.242,158.042,-6.227,0.0066,0.0385,0.734,Energetic
0.654,0.826,0.417,108.52,-2.93,0.0153,0.354,0.00146,Energetic
0.898,0.472,0.214,101.061,-7.001,0.0107,0.0776,0.0,Sad
0.882,0.764,0.886,140.113,-5.241,0.359,0.204,0.0,Happy
0.64,0.552,0.112,144.941,-5.679,0.0215,0.129,0.0,Calm
0.848,0.632,0.253,123.987,-7.381,0.398,0.277,0.0,Calm
0.548,0.805,0.649,142.096,-5.732,0.212,0.351,0.000405,Energetic
0.772,0.631,0.433,121.854,-5.082,0.0648,0.0431,0.0,Calm
0.871,0.702,0.675,125.089,-8.025,0.296,0.253,0.0,Calm
0.787,0.57,0.733,142.974,-5.881,0.0449,0.225,0.0,Calm
0.709,0.583,0.533,116.624,-5.298,0.138,0.204,2.97e-06,Calm
0.82,0.592,0.4,159.98,-7.002,0.0149,0.29,4.71e-06,Calm
0.85,0.68,0.694,144.006,-6.18,0.732,0.338,0.0,Calm
0.681,0.758,0.331,165.409,-6.524,0.00465,0.188,0.0,Energetic
0.772,0.413,0.211,131.964,-8.194,0.0361,0.0891,0.0,Sad
0.752,0.658,0.387,151.951,-6.297,0.0421,0.342,0.0,Calm
0.548,0.732,0.612,142.791,-5.652,0.125,0.336,0.0,Calm
0.594,0.676,0.472,143.477,-5.808,0.135,0.344,0.0,Calm
0.49,0.618,0.286,99.7,-5.655,0.0221,0.104,3.77e-06,Calm
0.822,0.35,0.346,77.528,-12.207,0.0213,0.574,0.0,Sad
0.804,0.946,0.745,150.141,-5.949,0.002,0.352,0.0,Happy
0.819,0.626,0.415,143.01,-4.574,0.00748,0.202,0.101,Calm
0.696,0.592,0.232,188.051,-6.281,0.152,0.319,0.0,Calm
0.92,0.547,0.606,138.05,-4.98,0.0241,0.272,1.45e-06,Calm
0.793,0.395,0.128,76.984,-5.578,0.277,0.385,1.4e-05,Sad
0.867,0.774,0.549,130.007,-5.791,0.11,0.315,0.0,Energetic
0.578,0.449,0.1,136.006,-6.349,0.0618,0.286,2.17e-06,Sad
0.529,0.673,0.366,165.921,-4.711,0.000307,0.175,2.41e-06,Calm
0.729,0.73,0.41,156.953,-5.14,0.00165,0.261,4.33e-05,Calm
0.964,0.487,0.108,127.05,-6.071,0.00127,0.421,6.07e-06,Sad
0.841,0.732,0.576,149.012,-5.186,0.0115,0.19,2.18e-05,Calm
0.711,0.611,0.144,134.093,-5.453,0.00588,0.33,0.0,Calm
0.847,0.733,0.202,130.029,-6.439,0.00574,0.16,1.04e-05,Calm
0.846,0.48,0.419,143.029,-8.618,0.269,0.359,0.0,Calm
0.88,0.575,0.671,120.031,-6.091,0.415,0.163,0.0,Calm
0.477,0.727,0.227,150.062,-4.053,0.000866,0.286,0.0,Calm
0.853,0.495,0.0774,137.027,-14.63,0.0917,0.14,0.000217,Sad
0.833,0.434,0.281,150.062,-8.795,0.0102,0.431,0.0219,Sad
0.856,0.564,0.483,77.972,-6.295,0.00327,0.392,0.0,Calm
0.79,0.67,0.408,139.956,-5.527,0.377,0.105,2.32e-06,Calm
0.825,0.733,0.62,97.974,-5.625,0.349,0.0969,0.0,Calm
0.574,0.567,0.526,75.965,-7.126,0.164,0.465,0.0,Calm
0.833,0.434,0.281,150.062,-8.795,0.0102,0.431,0.0219,Sad
0.583,0.665,0.463,94.329,-3.885,0.314,0.18,0.0,Calm
0.963,0.346,0.562,119.957,-9.309,0.0355,0.53,0.0,Calm
0.797,0.577,0.17,148.107,-5.617,0.0174,0.195,0.0,Calm
0.88,0.59,0.723,119.97,-4.709,0.08,0.204,0.0,Calm
0.807,0.631,0.126,129.902,-4.883,0.407,0.111,0.0,Calm
0.772,0.413,0.211,131.964,-8.194,0.0361,0.0891,0.0,Sad
0.513,0.822,0.768,165.946,-4.51,0.14,0.383,0.0,Happy
0.926,0.666,0.168,127.079,-5.314,0.0611,0.244,0.0,Calm
0.713,0.575,0.189,145.95,-6.706,0.00669,0.0501,0.0,Calm
0.808,0.586,0.568,124.041,-7.242,0.641,0.169,0.0,Calm
0.814,0.676,0.312,162.012,-4.67,0.00709,0.231,1.28e-05,Calm
0.616,0.928,0.23,109.966,-2.34,0.0168,0.043,0.0,Energetic
0.926,0.542,0.564,135.14,-5.064,0.135,0.293,0.0,Calm
0.851,0.637,0.616,135.055,-6.149,0.225,0.104,0.0,Calm
0.76,0.718,0.557,128.14,-3.017,0.348,0.232,0.0,Calm
0.752,0.748,0.497,115.01,-3.755,0.289,0.0895,0.0,Calm
0.689,0.536,0.349,119.967,-8.861,0.25,0.174,0.0,Calm
0.566,0.531,0.367,118.96,-6.635,0.192,0.0716,0.0,Calm
0.883,0.657,0.284,124.992,-5.748,0.0603,0.305,0.0,Calm
0.753,0.88,0.582,92.055,-3.165,0.455,0.081,0.0,Energetic
0.889,0.496,0.544,86.003,-6.365,0.259,0.0905,0.0,Calm
0.712,0.708,0.634,96.914,-5.715,0.404,0.247,0.0,Calm
0.744,0.696,0.406,120.146,-5.015,0.71,0.117,0.0,Calm
0.523,0.629,0.209,140.101,-4.058,0.156,0.0549,0.0,Calm
0.697,0.735,0.403,99.827,-4.16,0.172,0.0497,0.0,Calm
0.607,0.671,0.316,147.037,-6.934,0.403,0.0863,1.31e-06,Calm
0.784,0.486,0.0894,110.964,-6.497,0.0538,0.0475,0.497,Sad
0.709,0.583,0.533,116.624,-5.298,0.138,0.204,2.97e-06,Calm
0.69,0.385,0.19,129.958,-8.444,0.181,0.0817,0.0,Sad
0.722,0.411,0.503,172.445,-9.963,0.509,0.387,0.0,Calm
0.93,0.484,0.747,133.03,-5.486,0.355,0.259,6.84e-05,Calm
0.883,0.6,0.691,113.903,-7.188,0.114,0.37,7.94e-06,Calm
0.834,0.73,0.446,155.008,-3.714,0.00513,0.222,0.0,Calm
0.573,0.668,0.145,87.973,-4.356,0.189,0.0467,4.01e-05,Calm
0.735,0.603,0.429,135.993,-9.474,0.226,0.203,3.56e-05,Calm
0.567,0.637,0.882,171.264,-4.032,0.499,0.298,0.0346,Happy
0.774,0.874,0.927,118.079,-5.641,0.142,0.0488,0.34,Happy
0.749,0.792,0.903,113.981,-4.621,0.308,0.0402,1.63e-05,Happy
0.455,0.812,0.823,100.049,-3.455,0.372,0.211,0.0,Happy
0.737,0.648,0.746,93.2,-5.493,0.252,0.138,6.92e-06,Happy
0.683,0.814,0.758,93.482,-3.505,0.277,0.0466,0.00826,Happy
0.501,0.683,0.623,145.379,-7.881,0.109,0.211,9.25e-05,Calm
0.502,0.634,0.645,101.837,-3.367,0.677,0.144,0.0341,Calm
0.694,0.651,0.471,112.648,-6.968,0.496,0.0784,1.36e-05,Calm
0.805,0.581,0.528,99.973,-5.091,0.0303,0.0601,0.0202,Calm
0.833,0.563,0.343,105.008,-5.593,0.528,0.204,1.27e-05,Calm
0.779,0.737,0.445,101.923,-4.667,0.134,0.109,0.0,Calm
0.863,0.662,0.307,95.999,-5.855,0.0843,0.21,8.45e-06,Calm
0.69,0.482,0.356,100.029,-6.335,0.523,0.2,0.0004,Sad
0.924,0.668,0.787,128.027,-6.795,0.446,0.0469,0.000594,Happy
0.816,0.762,0.782,90.025,-2.864,0.534,0.0565,0.000404,Happy
0.848,0.718,0.564,105.002,-4.385,0.183,0.0557,1.9e-05,Calm
0.848,0.712,0.692,91.98,-3.574,0.221,0.0981,0.0,Calm
0.687,0.627,0.47,155.865,-4.975,0.326,0.181,0.0,Calm
0.753,0.483,0.826,171.831,-6.436,0.0189,0.273,0.0,Calm
0.556,0.724,0.681,101.097,-3.165,0.267,0.119,0.0,Calm
0.776,0.442,0.838,100.021,-8.99,0.319,0.0575,1.31e-05,Calm
0.658,0.614,0.465,119.893,-6.981,0.105,0.0324,2.18e-05,Calm
0.56,0.681,0.388,155.079,-6.304,0.103,0.244,0.0,Calm
0.707,0.719,0.701,104.033,-4.963,0.223,0.0395,2e-06,Happy
0.716,0.536,0.359,97.541,-7.798,0.452,0.0328,0.0,Calm
0.694,0.594,0.672,125.01,-8.39,0.396,0.0366,0.0,Calm
0.841,0.752,0.67,100.076,-4.735,0.167,0.105,0.00046,Energetic
0.744,0.709,0.712,194.055,-5.778,0.0501,0.284,0.0,Happy
0.786,0.707,0.691,82.045,-4.386,0.0399,0.0635,0.0,Calm
0.742,0.832,0.716,98.582,-4.267,0.0857,0.0325,0.0,Happy
0.773,0.616,0.25,104.008,-4.516,0.0565,0.0416,4.24e-05,Calm
0.724,0.689,0.936,120.208,-7.174,0.573,0.0524,6.77e-06,Happy
0.748,0.74,0.618,117.955,-3.643,0.0292,0.0387,0.000109,Calm
0.691,0.856,0.713,136.0,-5.035,0.2,0.0536,5.09e-05,Happy
0.373,0.464,0.301,79.503,-8.606,0.86,0.256,0.0135,Sad
0.705,0.783,0.454,103.001,-4.783,0.138,0.0403,0.0,Energetic
0.706,0.631,0.289,111.93,-5.812,0.656,0.0366,0.0,Calm
0.55,0.445,0.512,156.023,-9.548,0.262,0.0847,0.00318,Calm
0.666,0.764,0.729,148.853,-6.297,0.366,0.116,0.0,Happy
0.459,0.162,0.483,184.784,-11.634,0.929,0.0425,0.0,Calm
0.783,0.834,0.92,139.995,-4.623,0.539,0.029,0.000212,Happy
0.75,0.682,0.618,100.036,-3.825,0.168,0.0945,1.28e-06,Calm
0.734,0.578,0.88,199.997,-4.147,0.155,0.295,0.000242,Calm
0.745,0.513,0.929,109.935,-9.116,0.783,0.087,0.0,Calm
0.747,0.824,0.793,124.997,-4.353,0.184,0.0348,0.0,Happy
0.809,0.787,0.9,165.07,-3.826,0.126,0.125,0.0011,Happy
0.529,0.356,0.659,169.653,-6.612,0.29,0.0569,0.0,Calm
0.763,0.806,0.594,123.009,-4.946,0.0012,0.0532,1.32e-05,Energetic
0.816,0.872,0.94,128.924,-4.27,0.25,0.0442,3.7e-06,Happy
0.662,0.896,0.79,90.622,-5.311,0.318,0.251,0.0,Happy
0.864,0.59,0.579,161.989,-8.768,0.0196,0.499,0.0,Calm
0.72,0.63,0.512,81.009,-5.549,0.615,0.0413,0.0,Calm
0.603,0.573,0.236,82.941,-5.843,0.478,0.0502,0.0,Calm
0.483,0.468,0.319,135.875,-7.642,0.784,0.0341,0.0,Sad
0.562,0.519,0.415,122.925,-8.744,0.557,0.0326,0.000268,Calm
0.534,0.481,0.293,124.914,-9.016,0.697,0.0412,0.0,Sad
0.526,0.866,0.248,140.266,-5.822,0.00287,0.0568,7.78e-05,Energetic
0.562,0.903,0.791,132.009,-4.46,0.000187,0.0296,0.0939,Happy
0.775,0.585,0.518,109.942,-9.516,0.0422,0.0271,0.619,Calm
0.606,0.957,0.603,105.105,-3.404,0.00117,0.0814,0.000295,Energetic
0.438,0.94,0.421,100.99,-3.249,8.74e-05,0.0452,0.0777,Energetic
0.801,0.795,0.754,79.028,-5.115,0.0417,0.0504,0.000113,Happy
0.578,0.509,0.586,119.945,-6.229,0.13,0.0279,0.734,Calm
0.741,0.62,0.934,117.038,-5.505,0.0295,0.0412,0.000809,Happy
0.633,0.643,0.472,103.842,-8.122,0.106,0.0252,0.00831,Calm
0.565,0.593,0.429,120.509,-5.864,0.0288,0.0883,0.0,Calm
0.593,0.749,0.649,164.959,-5.67,0.0113,0.0475,0.106,Calm
0.815,0.518,0.877,151.891,-6.594,0.223,0.0897,0.0,Calm
0.611,0.846,0.751,103.912,-5.9,0.00509,0.0436,0.0,Happy
0.598,0.924,0.611,168.017,-4.974,0.0205,0.0623,0.799,Energetic
0.654,0.828,0.79,112.056,-5.377,0.00146,0.0281,0.000144,Happy
0.621,0.901,0.744,113.967,-5.396,0.17,0.0302,0.0,Happy
0.898,0.509,0.727,119.869,-7.973,0.391,0.062,0.0,Calm
0.438,0.94,0.421,100.99,-3.249,8.74e-05,0.0452,0.0777,Energetic
0.636,0.572,0.66,131.272,-7.797,0.287,0.0913,0.0,Calm
0.66,0.603,0.527,102.99,-7.7,0.00566,0.025,0.0144,Calm
0.502,0.798,0.307,126.976,-5.909,0.00291,0.0414,1.11e-05,Energetic
0.633,0.684,0.725,209.688,-4.314,0.314,0.591,8.95e-05,Happy
0.665,0.351,0.451,87.057,-9.424,0.516,0.0276,0.819,Calm
0.539,0.521,0.679,106.035,-7.46,0.00425,0.0299,0.0,Calm
0.823,0.544,0.826,121.968,-10.077,0.389,0.0358,0.165,Calm
